Machine Name: a*b*c* Nondeterministic
Initial String: 'aabbcc'
String accepted in 29 transitions.
Tree reach depth of 7
Level 0: ['', 'q0', 'aabbcc']
Level 1: ['a', 'q0', 'abbcc']
Level 1: ['a', 'q1', 'abbcc']
Level 1: ['a', 'q2', 'abbcc']
Level 1: ['a', 'q3', 'abbcc']
Level 2: ['aa', 'q0', 'bbcc']
Level 2: ['aa', 'q1', 'bbcc']
Level 2: ['aa', 'q2', 'bbcc']
Level 2: ['aa', 'q3', 'bbcc']
Level 2: ['a', 'qrej', 'abbcc']
Level 2: ['a', 'qrej', 'abbcc']
Level 2: ['a', 'qrej', 'abbcc']
Level 3: ['aab', 'q1', 'bcc']
Level 3: ['aab', 'q2', 'bcc']
Level 3: ['aab', 'q3', 'bcc']
Level 3: ['aab', 'q1', 'bcc']
Level 3: ['aab', 'q2', 'bcc']
Level 3: ['aab', 'q3', 'bcc']
Level 3: ['aa', 'qrej', 'bbcc']
Level 3: ['aa', 'qrej', 'bbcc']
Level 4: ['aabb', 'q1', 'cc']
Level 4: ['aabb', 'q2', 'cc']
Level 4: ['aabb', 'q3', 'cc']
Level 4: ['aab', 'qrej', 'bcc']
Level 4: ['aab', 'qrej', 'bcc']
Level 4: ['aabb', 'q1', 'cc']
Level 4: ['aabb', 'q2', 'cc']
Level 4: ['aabb', 'q3', 'cc']
Level 4: ['aab', 'qrej', 'bcc']
Level 4: ['aab', 'qrej', 'bcc']
Level 5: ['aabb', 'qrej', 'cc']
Level 5: ['aabbc', 'q2', 'c']
Level 5: ['aabbc', 'q3', 'c']
Level 5: ['aabb', 'qrej', 'cc']
Level 5: ['aabb', 'qrej', 'cc']
Level 5: ['aabbc', 'q2', 'c']
Level 5: ['aabbc', 'q3', 'c']
Level 5: ['aabb', 'qrej', 'cc']
Level 6: ['aabbcc', 'q2', '_']
Level 6: ['aabbcc', 'q3', '_']
Level 6: ['aabbc', 'qrej', 'c']
Level 6: ['aabbcc', 'q2', '_']
Level 6: ['aabbcc', 'q3', '_']
Level 6: ['aabbc', 'qrej', 'c']
Level 7: ['aabbcc', 'qrej', '_']
Level 7: ['aabbcc_', 'qacc', '_']
Level 7: ['aabbcc', 'qrej', '_']
Level 7: ['aabbcc_', 'qacc', '_']
Number configurations explored: 48
Average non-determinisim: 6.857142857142857
